ServiceName,ServiceKey,CurrentState,RecommendedStartup,Category,Notes
Acceso a datos de usuarios_5f434,UserDataSvc_5f434,,Disabled,CONFIRM_DISABLED,User data access por sesion - deshabilitar
Actualizador de zona horaria automática,tzautoupdate,Stopped,Disabled,CONFIRM_DISABLED,Time zone auto update
Adaptador de rendimiento de WMI,WmiApSrv,,Disabled,CONFIRM_DISABLED,WMI performance adapter - innecesario
Administracion de aplicaciones,AppMgmt,,Disabled,CONFIRM_DISABLED,Application Management GPO - innecesario fuera de dominio AD
Administracion de capas de almacenamiento,StorageManagement,,Disabled,CONFIRM_DISABLED,Storage tiering - innecesario workstation
Administración de autenticación de Xbox Live,XblAuthManager,Stopped,Disabled,DISABLE_GAMING,Xbox - innecesario
Administración remota de Windows (WS-Management),WinRM,Stopped,Disabled,DISABLE_CRITICAL,CRÍTICO: WinRM superficie remota
Administrador de conexiones automáticas de acceso remoto,RasAuto,Stopped,Disabled,CONFIRM_DISABLED,RAS auto
Administrador de conexiones de acceso remoto,RasMan,Stopped,Disabled,CONFIRM_DISABLED,VPN/dial-up
Administrador de conexiones de Windows,Wcmsvc,,Disabled,CONFIRM_DISABLED,Windows Connection Manager - innecesario en PC fijo con Ethernet
Administrador de configuración de dispositivos,DsmSvc,Stopped,Disabled,CONFIRM_DISABLED,Device config mgr
Administrador de credenciales,VaultSvc,,Manual,SYSTEM_CRITICAL,Gestor de credenciales Windows
Administrador de cuentas de seguridad,SamSs,Running,Automatic,SYSTEM_CRITICAL,SAM crítico para auth local
Administrador de cuentas web,AccountProvSvc,Stopped,Disabled,CONFIRM_DISABLED,Web Account Manager
Administrador de identidad de redes de mismo nivel,p2pimsvc,Stopped,Disabled,DISABLE_NETWORK,P2P identity
Administrador de mapas descargados,MapsBroker,Stopped,Disabled,CONFIRM_DISABLED,Mapas offline
Administrador de pagos y NFC/SE,SEMgrSvc,Stopped,Disabled,CONFIRM_DISABLED,NFC/pagos
Administrador de sesión local,LSM,Running,Automatic,SYSTEM_CRITICAL,Gestión sesiones locales
Administrador de usuarios,UserManager,Running,Automatic,SYSTEM_CRITICAL,Gestión cuentas usuario
Adquisición de imágenes de Windows (WIA),stisvc,Running,Disabled,DISABLE_IF_UNUSED,WIA escáner - deshabilitar si no hay escáner
Agent Activation Runtime_5f434,AarSvc_5f434,,Disabled,CONFIRM_DISABLED,Agent activation por sesion - deshabilitar
Agente de conexión de red,NcbService,Running,Disabled,DISABLE_NETWORK,Notificaciones red UWP
Agente de deteccion en segundo plano de DevQuery,DevQueryBroker,,Disabled,CONFIRM_DISABLED,DevQuery background - innecesario
Agente de directiva IPsec,PolicyAgent,Running,Manual,SECURITY_KEEP,IPSec policy agent
Agente de eventos de tiempo,TimeBrokerSvc,Running,Manual,SYSTEM_CRITICAL,Timer broker UWP
Agente de eventos del sistema,SystemEventsBroker,Running,Automatic,SYSTEM_CRITICAL,Broker eventos sistema
Agrupación de red del mismo nivel,p2psvc,Stopped,Disabled,DISABLE_NETWORK,P2P grouping
Aislamiento de claves CNG,KeyIso,Running,Automatic,SYSTEM_CRITICAL,Aislamiento claves crypto LSA
Almacenamiento de datos de usuarios_5f434,UnistoreDataSvc_5f434,,Disabled,CONFIRM_DISABLED,User data store por sesion - deshabilitar
AMD External Events Utility,AmdExternalEvents,Stopped,Disabled,CONFIRM_DISABLED,AMD driver events
Aplicacion auxiliar IP,iphlpsvc,,Disabled,CONFIRM_DISABLED,IP Helper - innecesario si no se usa IPv6 ni tunelizacion
Aplicacion del sistema COM+,COMSysApp,,Manual,CONFIRM_DISABLED,"COM+ System Application - Manual OK, solo activa si hay apps COM+"
Aplicación auxiliar de NetBIOS sobre TCP/IP,lmhosts,Stopped,Disabled,CONFIRM_DISABLED,NetBIOS
Archivos sin conexion,CscService,,Disabled,CONFIRM_DISABLED,Offline files - innecesario
Asignador de detección de topologías de nivel de vínculo,lltdsvc,Stopped,Disabled,DISABLE_NETWORK,Mapa red topología
Asignador de extremos de RPC,RpcEptMapper,Running,Automatic,SYSTEM_CRITICAL,RPC endpoint mapper
Asistente para la conectividad de red,NcaSi,,Disabled,DISABLE_NETWORK,DirectAccess/NCA - innecesario
Audio de Windows,AudioSrv,Running,Automatic,KEEP_AUDIO,Audio - mantener
Autenticacion natural,NaturalAuthentication,,Disabled,DISABLE_NETWORK,Signal aggregator unlock - deshabilitar
Ayudante para el inicio de sesión de cuenta Microsoft,wlidsvc,Stopped,Disabled,CONFIRM_DISABLED,MSA login
BranchCache,PeerDistSvc,Stopped,Disabled,DISABLE_NETWORK,BranchCache innecesario
Captura de SNMP,SNMPTRAP,,Disabled,DISABLE_NETWORK,SNMP trap - superficie ataque
CaptureService_5f434,CaptureService_5f434,,Disabled,CONFIRM_DISABLED,Screen capture por sesion - deshabilitar
Carpetas de trabajo,workfolderssvc,,Disabled,CONFIRM_DISABLED,Work Folders - innecesario
Centro de seguridad,wscsvc,Stopped,Manual,WARNING,ADVERTENCIA: Security Center deshabilitado
Cliente de directiva de grupo,gpsvc,,Manual,CONFIRM_DISABLED,Group Policy Client - sin dominio AD basta con Manual
Cliente de seguimiento de vínculos distribuidos,TrkWks,Running,Disabled,DISABLE_NETWORK,DFS link tracking innecesario
Cliente DHCP,Dhcp,,Automatic,SYSTEM_CRITICAL,DHCP necesario para red - mantener Automatic
Cliente DNS,Dnscache,,Automatic,SYSTEM_CRITICAL,Cache DNS del sistema
Cliente web,WebClient,,Disabled,DISABLE_NETWORK,WebDAV client - superficie ataque
Cola de impresión,Spooler,Stopped,Disabled,CONFIRM_DISABLED,PrintNightmare - correcto
COMODO Internet Security Helper Service,CmdAgent,Running,Automatic,SECURITY_KEEP,Firewall COMODO
COMODO Internet Security Protected Helper Service,CmdVirth,Running,Automatic,SECURITY_KEEP,COMODO virtualización
COMODO Virtual Service Manager,CmdVirth,,Manual,SECURITY_KEEP,COMODO virt - dejar en Manual
Compilador de extremo de audio de Windows,AudioEndpointBuilder,Running,Automatic,KEEP_AUDIO,Audio endpoint
Comprobador puntual,ChkdskSvc,,Disabled,DISABLE_MISC,Spot Verifier - innecesario
Conexiones de red,Netman,,Manual,SYSTEM_CRITICAL,Network Connections UI - Manual OK
Conexión compartida a Internet (ICS),SharedAccess,Running,Disabled,DISABLE_NETWORK,ICS - no compartir conexión
Configuracion automatica de dispositivos conectados a la red,NcdAutoSetup,,Disabled,DISABLE_NETWORK,UPnP auto config - deshabilitar
Configuracion automatica de redes cableadas,dot3svc,,Disabled,DISABLE_NETWORK,802.1X wired - innecesario sin 802.1X
Configuracion automatica de WWAN,WwanSvc,,Disabled,DISABLE_NETWORK,Mobile broadband - innecesario
Configuración automática de WLAN,WlanSvc,Stopped,Disabled,CONFIRM_DISABLED,WiFi - correcto si solo cable
Configuración de Escritorio remoto,SessionEnv,Stopped,Disabled,CONFIRM_DISABLED,RDP config
ConsentUX_5f434,ConsentUxUserSvc_5f434,,Disabled,CONFIRM_DISABLED,ConsentUX por sesion - deshabilitar
Contenedor de Microsoft Passport,NgcCtnrSvc,Stopped,Disabled,CONFIRM_DISABLED,Windows Hello container
Control parental,WpcMonSvc,,Disabled,CONFIRM_DISABLED,Parental controls - innecesario
Coordinador de transacciones distribuidas,MSDTC,,Disabled,CONFIRM_DISABLED,MS DTC - solo necesario con SQL Server o apps COM+ distribuidas
Copias de seguridad de Windows,SDRSVC,,Disabled,CONFIRM_DISABLED,Windows Backup - deshabilitar si se usa solucion de backup propia
CoreMessaging,CoreMessagingRegistrar,Running,Automatic,SYSTEM_CRITICAL,Mensajería interna sistema
CredentialEnrollmentManagerUserSvc_5f434,CredentialEnrollmentManagerUserSvc_5f434,,Disabled,CONFIRM_DISABLED,Credential enrollment por sesion
Datos de contactos_5f434,PimIndexMaintenanceSvc_5f434,,Disabled,CONFIRM_DISABLED,Contacts index por sesion - deshabilitar
Declared Configuration(DC) service,dcsvc,,Disabled,CONFIRM_DISABLED,Declared config MDM - innecesario
Deteccion de hardware shell,ShellHWDetection,,Disabled,DISABLE_NETWORK,AutoPlay - vector USB attack
Detección SSDP,SSDPSRV,Running,Disabled,DISABLE_NETWORK,UPnP discovery - vector ataque LAN
DeviceAssociationBroker_5f434,DeviceAssociationBroker_5f434,,Disabled,CONFIRM_DISABLED,Device assoc broker por sesion - deshabilitar
DevicePicker_5f434,DevicePickerUserSvc_5f434,,Disabled,CONFIRM_DISABLED,Device picker por sesion - deshabilitar
DevicesFlow_5f434,DevicesFlowUserSvc_5f434,,Disabled,CONFIRM_DISABLED,Devices flow por sesion - deshabilitar
Diagnostic Execution Service,diagsvc,,Disabled,DISABLE_TELEMETRY,Diagnostic execution - deshabilitar
DialogBlockingService,DialogBlockingService,,Disabled,CONFIRM_DISABLED,Dialog blocking kiosk - innecesario
Directiva de extraccion de tarjetas inteligentes,ScPolicySvc,,Disabled,CONFIRM_DISABLED,Smart card removal policy - innecesario
Disco virtual,vds,,Disabled,CONFIRM_DISABLED,Virtual Disk Service - innecesario si no se gestionan discos dinamicos
Dispositivo host de UPnP,upnphost,Stopped,Disabled,DISABLE_NETWORK,UPnP host
DLL de host del Contador de rendimiento,PerfHost,,Disabled,CONFIRM_DISABLED,Perf counter host 32bit - innecesario
Energía,Power,Running,Automatic,SYSTEM_CRITICAL,Gestión energía
Enrutamiento y acceso remoto,RemoteAccess,Stopped,Disabled,CONFIRM_DISABLED,RRAS - correcto
Estación de trabajo,LanmanWorkstation,Stopped,Disabled,CONFIRM_DISABLED,SMB client - correcto
Examinador de equipos,Browser,,Disabled,DISABLE_NETWORK,Computer Browser SMB - deshabilitar
Experiencia de calidad de audio y video de Windows (qWave),QWAVE,,Disabled,CONFIRM_DISABLED,QoS multimedia - innecesario
Experiencia de calidad de audio y vídeo (qWave),QWAVE,Stopped,Disabled,DISABLE_MISC,QoS multimedia innecesario
Experiencias del usuario y telemetría asociadas,DiagTrack,Stopped,Disabled,DISABLE_TELEMETRY,Telemetría Microsoft
Extensiones y notificaciones de impresora,PrintNotify,Stopped,Disabled,CONFIRM_DISABLED,Print notify
Fax,Fax,Stopped,Disabled,CONFIRM_DISABLED,Fax innecesario
Filtro de teclado de Microsoft,MsKeyboardFilter,,Disabled,CONFIRM_DISABLED,Kiosk keyboard filter - innecesario
Firewall de Windows Defender,MpsSvc,Stopped,Disabled,WARNING,ADVERTENCIA: Deshabilitado. COMODO activo pero revisar
Foxit PDF Reader Update Service,FoxitReaderUpdateService,Stopped,Disabled,CONFIRM_DISABLED,3rd party updater
GameInput Service,GameInputSvc,,Disabled,DISABLE_GAMING,Game Input - innecesario
GraphicsPerfSvc,GraphicsPerfSvc,,Disabled,DISABLE_TELEMETRY,GPU performance telemetria
Hora de la red de telefonia movil,autotimesvc,,Disabled,CONFIRM_DISABLED,Mobile time sync - innecesario
Hora de Windows,W32Time,Stopped,Disabled,CONFIRM_DISABLED,ADVERTENCIA: Sin sincronización horaria - logs y eventos incorrectos
Host de proveedor de detección de función,fdPHost,Stopped,Disabled,DISABLE_NETWORK,SSDP/WSD discovery
Host de sistema de diagnostico,WdiSystemHost,,Manual,DISABLE_MISC,Diagnostic system host - innecesario en uso diario
Host del servicio de diagnostico,WdiServiceHost,,Manual,DISABLE_MISC,Diagnostic service host - innecesario en uso diario
Identidad de aplicacion,AppIDSvc,,Manual,SECURITY_KEEP,AppLocker identity - mantener Manual
Identity Manager de redes de mismo nivel,p2pimsvc,,Disabled,CONFIRM_DISABLED,P2P identity - innecesario
Informacion de la aplicacion,Appinfo,,Manual,SYSTEM_CRITICAL,UAC elevation info - Manual OK
Iniciador de procesos de servidor DCOM,DcomLaunch,Running,Automatic,SYSTEM_CRITICAL,DCOM/COM launch
Inicio de sesión secundario,seclogon,Stopped,Disabled,DISABLE_CRITICAL,CRÍTICO: runas - escalada privilegios
Instalador de ActiveX (AxInstSV),AxInstSV,,Disabled,CONFIRM_DISABLED,ActiveX installer - deshabilitar
Instalador de módulos de Windows,TrustedInstaller,Stopped,Disabled,UPDATES,Instala actualizaciones
Instantaneas de volumen,VSS,,Manual,CONFIRM_DISABLED,"Volume Shadow Copy - Manual OK, se activa solo cuando se necesita"
Instrumental de administración de Windows,Winmgmt,Running,Automatic,SYSTEM_CRITICAL,WMI - gestión sistema
Interfaz de servicio invitado de Hyper-V,vmicguestinterface,,Disabled,DISABLE_MISC,Hyper-V guest interface - innecesario
KTMRM para DTC (Coordinador de transacciones distribuidas),KtmRm,,Disabled,CONFIRM_DISABLED,KTM/DTC - innecesario workstation
Llamada a procedimiento remoto (RPC),RpcSs,Running,Automatic,SYSTEM_CRITICAL,RPC base del SO
McpManagementService,McpManagementService,,Disabled,CONFIRM_DISABLED,MCP management - revisar/deshabilitar
MessagingService_5f434,MessagingService_5f434,,Disabled,CONFIRM_DISABLED,Messaging por sesion - deshabilitar
Microsoft App-V Client,AppVClient,,Disabled,CONFIRM_DISABLED,App-V virtualization - innecesario
Microsoft Edge Elevation Service (MicrosoftEdgeElevationService),MicrosoftEdgeElevationService,,Disabled,CONFIRM_DISABLED,Edge elevation - innecesario
Microsoft Edge Elevation Service,MicrosoftEdgeElevationService,Stopped,Disabled,DISABLE_MISC,Edge elevation - innecesario si no se usa Edge
Microsoft Edge Update Service (edgeupdatem),edgeupdatem,Stopped,Disabled,CONFIRM_DISABLED,Edge update
Microsoft Passport,NgcSvc,Stopped,Disabled,CONFIRM_DISABLED,Windows Hello
Microsoft Update Health Service,uhssvc,Stopped,Disabled,DISABLE_TELEMETRY,Update health telemetría
Modo incrustado,embeddedmode,Stopped,Disabled,CONFIRM_DISABLED,Embedded mode
Modo insertado,embeddedmode,,Disabled,CONFIRM_DISABLED,Embedded mode - correcto
Mostrar el servicio de directivas,DisplayEnhancementService,Running,Disabled,CONFIRM_DISABLED,Display Enhancement Service - innecesario con drivers propios
Motor de filtrado de base,BFE,Running,Automatic,SYSTEM_CRITICAL,Base firewall/IPSec - NUNCA deshabilitar
Módulos de creación de claves de IPsec para IKE y AuthIP,IKEEXT,Running,Automatic,SECURITY_KEEP,IPSec key exchange
Net Logon,Netlogon,,Disabled,DISABLE_NETWORK,Netlogon - solo necesario en dominio
OpenSSH Authentication Agent,ssh-agent,,Disabled,DISABLE_CRITICAL,"SSH agent - superficie remota, deshabilitar"
Optimización de distribución,DoSvc,Stopped,Disabled,DISABLE_TELEMETRY,P2P updates + telemetría
Optimizar unidades,defragsvc,,Disabled,CONFIRM_DISABLED,Defrag - innecesario en SSD/manual
Partida guardada en Xbox Live,XblGameSave,Stopped,Disabled,DISABLE_GAMING,Xbox - innecesario
Plug and Play,PlugPlay,Running,Manual,SYSTEM_CRITICAL,Detección hardware
Preparacion de aplicaciones,AppReadiness,,Disabled,CONFIRM_DISABLED,App Readiness - innecesario
PrintWorkflow_5f434,PrintWorkflowUserSvc_5f434,,Disabled,CONFIRM_DISABLED,Print workflow por sesion - deshabilitar
Programador de tareas,Schedule,Running,Automatic,SYSTEM_CRITICAL,Task Scheduler
Propagacion de certificados,CertPropSvc,,Manual,SECURITY_KEEP,Certificate propagation
Proteccion de software,sppsvc,,Automatic,SYSTEM_CRITICAL,Software Protection - licencias Windows
Protocolo de autenticacion extensible,EapHost,,Disabled,CONFIRM_DISABLED,EAP - solo necesario con 802.1X o VPN EAP
Protocolo de resolución de nombres de mismo nivel,PNRPsvc,Stopped,Disabled,DISABLE_NETWORK,PNRP P2P
Proveedor de instantaneas de software de Microsoft,swprv,,Manual,CONFIRM_DISABLED,VSS Software Provider - Manual OK
Publicación de recurso de detección de función,FDResPub,Stopped,Disabled,DISABLE_NETWORK,Publica equipo en red
Reconoc. ubicacion de red,NlaSvc,,Automatic,SYSTEM_CRITICAL,Network Location Awareness
Recopilador de eventos de Windows,Wecsvc,,Disabled,DISABLE_CRITICAL,WEF - innecesario workstation
Recopilador de eventos de Windows,Wecsvc,Stopped,Disabled,DISABLE_NETWORK,WEF innecesario workstation
Redirector puerto modo usuario RDP,UmRdpService,Stopped,Disabled,CONFIRM_DISABLED,RDP port redirect
Registrador de configuracion de Windows Connect Now,wcncsvc,,Disabled,DISABLE_NETWORK,WPS config - deshabilitar
Registro de eventos de Windows,EventLog,,Automatic,SYSTEM_CRITICAL,Log de eventos critico para auditoria
Registro remoto,RemoteRegistry,Stopped,Disabled,DISABLE_CRITICAL,CRÍTICO: Acceso remoto al registro
Registros y alertas de rendimiento,SysmonLog,,Disabled,CONFIRM_DISABLED,PerfMon logs - innecesario
Sense,Sense,,Disabled,DISABLE_TELEMETRY,Windows Defender ATP Sense - telemetria
Servicio Administrador de funcionalidad de acceso,ConsentUxUserSvc,,Disabled,CONFIRM_DISABLED,Access functionality mgr - innecesario
Servicio Antivirus de Microsoft Defender,WinDefend,Running,Manual,SECURITY_KEEP,AV principal - MANTENER
Servicio Asistente para la compatibilidad de programas,PcaSvc,,Disabled,DISABLE_TELEMETRY,Program Compatibility Assistant - envia telemetria de compat. a MS
Servicio AssignedAccessManager,AssignedAccessManagerSvc,,Disabled,CONFIRM_DISABLED,Kiosk assigned access - innecesario
Servicio AVCTP,BTHAVCTPSVC,Stopped,Disabled,CONFIRM_DISABLED,BT A/V control
Servicio biométrico de Windows,WbioSrvc,Stopped,Disabled,CONFIRM_DISABLED,Biometría
Servicio Cifrado de unidad BitLocker,BDESVC,Stopped,Disabled,CONFIRM_DISABLED,BitLocker - mantener disponible
Servicio de Actualizacion de Microsoft Edge (edgeupdate),edgeupdate,,Disabled,DISABLE_TELEMETRY,Edge updater automatico - deshabilitar
Servicio de Actualizacion de Microsoft Edge (edgeupdatem),edgeupdatem2,,Disabled,DISABLE_TELEMETRY,Edge updater scheduled - deshabilitar
Servicio de administracion de Windows,dmwcs,,Disabled,DISABLE_NETWORK,MDM device management - deshabilitar
Servicio de administración de aplicaciones de empresa,EntAppSvc,Stopped,Disabled,CONFIRM_DISABLED,Enterprise app mgmt
Servicio de administración de radio,RmSvc,Stopped,Disabled,CONFIRM_DISABLED,Radio/Airplane mode
Servicio de administrador de conexiones con servicios Wi-Fi Direct,WFDSConMgrSvc,,Disabled,DISABLE_NETWORK,WiFi Direct - deshabilitar
Servicio de almacenamiento,StorSvc,,Automatic,SYSTEM_CRITICAL,Storage service
Servicio de asistente para perfil local,lfsvc2,,Disabled,CONFIRM_DISABLED,SIM profile assistant - innecesario
Servicio de asociacion de dispositivos,DeviceAssociationService,,Manual,SYSTEM_CRITICAL,Device pairing - Manual OK
Servicio de cierre de invitado de Hyper-V,vmicshutdown,,Disabled,DISABLE_MISC,Hyper-V shutdown - innecesario
Servicio de compatibilidad con Bluetooth,bthserv,Stopped,Disabled,DISABLE_BT,Bluetooth - deshabilitar si no se usa
Servicio de configuracion de red,NetSetupSvc,,Manual,SYSTEM_CRITICAL,Network setup - Manual OK
Servicio de configuracion de traslacion de IP,IpxlatCfgSvc,,Disabled,CONFIRM_DISABLED,IP translation config - innecesario
Servicio de datos del sensor,SensorDataService,,Disabled,CONFIRM_DISABLED,Sensor data - innecesario
Servicio de datos espacial,SharedRealitySvc,,Disabled,CONFIRM_DISABLED,Spatial data Mixed Reality - innecesario
Servicio de deteccion automatica de proxy web WinHTTP,WinHttpAutoProxySvc,,Disabled,DISABLE_TELEMETRY,"WPAD - vector MITM, deshabilitar"
